Looks like steam didn't shutdown cleanly, scheduling immediate update check
Loading Steam API...OK
Logging in using username/password.
Steam Guard code provided.
Logging in user 'Zero3K15' [U:1:223883035] to Steam Public...OK
Waiting for client config...OK
Waiting for user info...OK
 Update state (0x61) downloading, progress: 0.00 (0 / 2421070830)
 Update state (0x61) downloading, progress: 0.68 (16567532 / 2421070830)
 Update state (0x61) downloading, progress: 2.15 (52020673 / 2421070830)
 Update state (0x61) downloading, progress: 3.63 (87804782 / 2421070830)
 Update state (0x61) downloading, progress: 4.16 (100834399 / 2421070830)
 Update state (0x61) downloading, progress: 4.16 (100834399 / 2421070830)
 Update state (0x61) downloading, progress: 4.16 (100834399 / 2421070830)
 Update state (0x61) downloading, progress: 4.16 (100834399 / 2421070830)
 Update state (0x61) downloading, progress: 4.16 (100834399 / 2421070830)
 Update state (0x61) downloading, progress: 4.16 (100834399 / 2421070830)
 Update state (0x61) downloading, progress: 4.21 (101882975 / 2421070830)
 Update state (0x61) downloading, progress: 4.21 (101882975 / 2421070830)
 Update state (0x61) downloading, progress: 4.21 (101882975 / 2421070830)
 Update state (0x61) downloading, progress: 4.21 (101882975 / 2421070830)
 Update state (0x61) downloading, progress: 4.21 (101882975 / 2421070830)
 Update state (0x61) downloading, progress: 4.25 (102931551 / 2421070830)
 Update state (0x61) downloading, progress: 4.25 (102931551 / 2421070830)
 Update state (0x61) downloading, progress: 4.25 (102931551 / 2421070830)
 Update state (0x61) downloading, progress: 8.05 (194898807 / 2421070830)
 Update state (0x61) downloading, progress: 8.53 (206433143 / 2421070830)
 Update state (0x61) downloading, progress: 9.48 (229501815 / 2421070830)
 Update state (0x61) downloading, progress: 10.22 (247327607 / 2421070830)
 Update state (0x61) downloading, progress: 11.69 (282979191 / 2421070830)
 Update state (0x61) downloading, progress: 13.77 (333310839 / 2421070830)
 Update state (0x61) downloading, progress: 13.98 (338553719 / 2421070830)
 Update state (0x61) downloading, progress: 13.98 (338553719 / 2421070830)
